row_id,num_sold
27767,100
27768,100
27769,100
27770,100
27771,100
27772,100
27773,100
27774,100
27775,100
27776,100
27777,100
27778,100
27779,100
27780,100
27781,100
27782,100
27783,100
27784,100
27785,100
27786,100
27787,100
27788,100
27789,100
27790,100
27791,100
27792,100
27793,100
27794,100
27795,100
27796,100
27797,100
27798,100
27799,100
27800,100
27801,100
27802,100
27803,100
27804,100
27805,100
27806,100
27807,100
27808,100
27809,100
27810,100
27811,100
27812,100
27813,100
27814,100
27815,100
27816,100
27817,100
27818,100
27819,100
27820,100
27821,100
27822,100
27823,100
27824,100
27825,100
27826,100
27827,100
27828,100
27829,100
27830,100
27831,100
27832,100
27833,100
27834,100
27835,100
27836,100
27837,100
27838,100
27839,100
27840,100
27841,100
27842,100
27843,100
27844,100
27845,100
27846,100
27847,100
27848,100
27849,100
27850,100
27851,100
27852,100
27853,100
27854,100
27855,100
27856,100
27857,100
27858,100
27859,100
27860,100
27861,100
27862,100
27863,100
27864,100
27865,100
27866,100
27867,100
27868,100
27869,100
27870,100
27871,100
27872,100
27873,100
27874,100
27875,100
27876,100
27877,100
27878,100
27879,100
27880,100
27881,100
27882,100
27883,100
27884,100
27885,100
27886,100
27887,100
27888,100
27889,100
27890,100
27891,100
27892,100
27893,100
27894,100
27895,100
27896,100
27897,100
27898,100
27899,100
27900,100
27901,100
27902,100
27903,100
27904,100
27905,100
27906,100
27907,100
27908,100
27909,100
27910,100
27911,100
27912,100
27913,100
27914,100
27915,100
27916,100
27917,100
27918,100
27919,100
27920,100
27921,100
27922,100
27923,100
27924,100
27925,100
27926,100
27927,100
27928,100
27929,100
27930,100
27931,100
27932,100
27933,100
27934,100
27935,100
27936,100
27937,100
27938,100
27939,100
27940,100
27941,100
27942,100
27943,100
27944,100
27945,100
27946,100
27947,100
27948,100
27949,100
27950,100
27951,100
27952,100
27953,100
27954,100
27955,100
27956,100
27957,100
27958,100
27959,100
27960,100
27961,100
27962,100
27963,100
27964,100
27965,100
27966,100
27967,100
27968,100
27969,100
27970,100
27971,100
27972,100
27973,100
27974,100
27975,100
27976,100
27977,100
27978,100
27979,100
27980,100
27981,100
27982,100
27983,100
27984,100
27985,100
27986,100
27987,100
27988,100
27989,100
27990,100
27991,100
27992,100
27993,100
27994,100
27995,100
27996,100
27997,100
27998,100
27999,100
28000,100
28001,100
28002,100
28003,100
28004,100
28005,100
28006,100
28007,100
28008,100
28009,100
28010,100
28011,100
28012,100
28013,100
28014,100
28015,100
28016,100
28017,100
28018,100
28019,100
28020,100
28021,100
28022,100
28023,100
28024,100
28025,100
28026,100
28027,100
28028,100
28029,100
28030,100
28031,100
28032,100
28033,100
28034,100
28035,100
28036,100
28037,100
28038,100
28039,100
28040,100
28041,100
28042,100
28043,100
28044,100
28045,100
28046,100
28047,100
28048,100
28049,100
28050,100
28051,100
28052,100
28053,100
28054,100
28055,100
28056,100
28057,100
28058,100
28059,100
28060,100
28061,100
28062,100
28063,100
28064,100
28065,100
28066,100
28067,100
28068,100
28069,100
28070,100
28071,100
28072,100
28073,100
28074,100
28075,100
28076,100
28077,100
28078,100
28079,100
28080,100
28081,100
28082,100
28083,100
28084,100
28085,100
28086,100
28087,100
28088,100
28089,100
28090,100
28091,100
28092,100
28093,100
28094,100
28095,100
28096,100
28097,100
28098,100
28099,100
28100,100
28101,100
28102,100
28103,100
28104,100
28105,100
28106,100
28107,100
28108,100
28109,100
28110,100
28111,100
28112,100
28113,100
28114,100
28115,100
28116,100
28117,100
28118,100
28119,100
28120,100
28121,100
28122,100
28123,100
28124,100
28125,100
28126,100
28127,100
28128,100
28129,100
28130,100
28131,100
28132,100
28133,100
28134,100
28135,100
28136,100
28137,100
28138,100
28139,100
28140,100
28141,100
28142,100
28143,100
28144,100
28145,100
28146,100
28147,100
28148,100
28149,100
28150,100
28151,100
28152,100
28153,100
28154,100
28155,100
28156,100
28157,100
28158,100
28159,100
28160,100
28161,100
28162,100
28163,100
28164,100
28165,100
28166,100
28167,100
28168,100
28169,100
28170,100
28171,100
28172,100
28173,100
28174,100
28175,100
28176,100
28177,100
28178,100
28179,100
28180,100
28181,100
28182,100
28183,100
28184,100
28185,100
28186,100
28187,100
28188,100
28189,100
28190,100
28191,100
28192,100
28193,100
28194,100
28195,100
28196,100
28197,100
28198,100
28199,100
28200,100
28201,100
28202,100
28203,100
28204,100
28205,100
28206,100
28207,100
28208,100
28209,100
28210,100
28211,100
28212,100
28213,100
28214,100
28215,100
28216,100
28217,100
28218,100
28219,100
28220,100
28221,100
28222,100
28223,100
28224,100
28225,100
28226,100
28227,100
28228,100
28229,100
28230,100
28231,100
28232,100
28233,100
28234,100
28235,100
28236,100
28237,100
28238,100
28239,100
28240,100
28241,100
28242,100
28243,100
28244,100
28245,100
28246,100
28247,100
28248,100
28249,100
28250,100
28251,100
28252,100
28253,100
28254,100
28255,100
28256,100
28257,100
28258,100
28259,100
28260,100
28261,100
28262,100
28263,100
28264,100
28265,100
28266,100
28267,100
28268,100
28269,100
28270,100
28271,100
28272,100
28273,100
28274,100
28275,100
28276,100
28277,100
28278,100
28279,100
28280,100
28281,100
28282,100
28283,100
28284,100
28285,100
28286,100
28287,100
28288,100
28289,100
28290,100
28291,100
28292,100
28293,100
28294,100
28295,100
28296,100
28297,100
28298,100
28299,100
28300,100
28301,100
28302,100
28303,100
28304,100
28305,100
28306,100
28307,100
28308,100
28309,100
28310,100
28311,100
28312,100
28313,100
28314,100
28315,100
28316,100
28317,100
28318,100
28319,100
28320,100
28321,100
28322,100
28323,100
28324,100
28325,100
28326,100
28327,100
28328,100
28329,100
28330,100
28331,100
28332,100
28333,100
28334,100
28335,100
28336,100
28337,100
28338,100
28339,100
28340,100
28341,100
28342,100
28343,100
28344,100
28345,100
28346,100
28347,100
28348,100
28349,100
28350,100
28351,100
28352,100
28353,100
28354,100
28355,100
28356,100
28357,100
28358,100
28359,100
28360,100
28361,100
28362,100
28363,100
28364,100
28365,100
28366,100
28367,100
28368,100
28369,100
28370,100
28371,100
28372,100
28373,100
28374,100
28375,100
28376,100
28377,100
28378,100
28379,100
28380,100
28381,100
28382,100
28383,100
28384,100
28385,100
28386,100
28387,100
28388,100
28389,100
28390,100
28391,100
28392,100
28393,100
28394,100
28395,100
28396,100
28397,100
28398,100
28399,100
28400,100
28401,100
28402,100
28403,100
28404,100
28405,100
28406,100
28407,100
28408,100
28409,100
28410,100
28411,100
28412,100
28413,100
28414,100
28415,100
28416,100
28417,100
28418,100
28419,100
28420,100
28421,100
28422,100
28423,100
28424,100
28425,100
28426,100
28427,100
28428,100
28429,100
28430,100
28431,100
28432,100
28433,100
28434,100
28435,100
28436,100
28437,100
28438,100
28439,100
28440,100
28441,100
28442,100
28443,100
28444,100
28445,100
28446,100
28447,100
28448,100
28449,100
28450,100
28451,100
28452,100
28453,100
28454,100
28455,100
28456,100
28457,100
28458,100
28459,100
28460,100
28461,100
28462,100
28463,100
28464,100
28465,100
28466,100
28467,100
28468,100
28469,100
28470,100
28471,100
28472,100
28473,100
28474,100
28475,100
28476,100
28477,100
28478,100
28479,100
28480,100
28481,100
28482,100
28483,100
28484,100
28485,100
28486,100
28487,100
28488,100
28489,100
28490,100
28491,100
28492,100
28493,100
28494,100
28495,100
28496,100
28497,100
28498,100
28499,100
28500,100
28501,100
28502,100
28503,100
28504,100
28505,100
28506,100
28507,100
28508,100
28509,100
28510,100
28511,100
28512,100
28513,100
28514,100
28515,100
28516,100
28517,100
28518,100
28519,100
28520,100
28521,100
28522,100
28523,100
28524,100
28525,100
28526,100
28527,100
28528,100
28529,100
28530,100
28531,100
28532,100
28533,100
28534,100
28535,100
28536,100
28537,100
28538,100
28539,100
28540,100
28541,100
28542,100
28543,100
28544,100
28545,100
28546,100
28547,100
28548,100
28549,100
28550,100
28551,100
28552,100
28553,100
28554,100
28555,100
28556,100
28557,100
28558,100
28559,100
28560,100
28561,100
28562,100
28563,100
28564,100
28565,100
28566,100
28567,100
28568,100
28569,100
28570,100
28571,100
28572,100
28573,100
28574,100
28575,100
28576,100
28577,100
28578,100
28579,100
28580,100
28581,100
28582,100
28583,100
28584,100
28585,100
28586,100
28587,100
28588,100
28589,100
28590,100
28591,100
28592,100
28593,100
28594,100
28595,100
28596,100
28597,100
28598,100
28599,100
28600,100
28601,100
28602,100
28603,100
28604,100
28605,100
28606,100
28607,100
28608,100
28609,100
28610,100
28611,100
28612,100
28613,100
28614,100
28615,100
28616,100
28617,100
28618,100
28619,100
28620,100
28621,100
28622,100
28623,100
28624,100
28625,100
28626,100
28627,100
28628,100
28629,100
28630,100
28631,100
28632,100
28633,100
28634,100
28635,100
28636,100
28637,100
28638,100
28639,100
28640,100
28641,100
28642,100
28643,100
28644,100
28645,100
28646,100
28647,100
28648,100
28649,100
28650,100
28651,100
28652,100
28653,100
28654,100
28655,100
28656,100
28657,100
28658,100
28659,100
28660,100
28661,100
28662,100
28663,100
28664,100
28665,100
28666,100
28667,100
28668,100
28669,100
28670,100
28671,100
28672,100
28673,100
28674,100
28675,100
28676,100
28677,100
28678,100
28679,100
28680,100
28681,100
28682,100
28683,100
28684,100
28685,100
28686,100
28687,100
28688,100
28689,100
28690,100
28691,100
28692,100
28693,100
28694,100
28695,100
28696,100
28697,100
28698,100
28699,100
28700,100
28701,100
28702,100
28703,100
28704,100
28705,100
28706,100
28707,100
28708,100
28709,100
28710,100
28711,100
28712,100
28713,100
28714,100
28715,100
28716,100
28717,100
28718,100
28719,100
28720,100
28721,100
28722,100
28723,100
28724,100
28725,100
28726,100
28727,100
28728,100
28729,100
28730,100
28731,100
28732,100
28733,100
28734,100
28735,100
28736,100
28737,100
28738,100
28739,100
28740,100
28741,100
28742,100
28743,100
28744,100
28745,100
28746,100
28747,100
28748,100
28749,100
28750,100
28751,100
28752,100
28753,100
28754,100
28755,100
28756,100
28757,100
28758,100
28759,100
28760,100
28761,100
28762,100
28763,100
28764,100
28765,100
28766,100
28767,100
28768,100
28769,100
28770,100
28771,100
28772,100
28773,100
28774,100
28775,100
28776,100
28777,100
28778,100
28779,100
28780,100
28781,100
28782,100
28783,100
28784,100
28785,100
28786,100
28787,100
28788,100
28789,100
28790,100
28791,100
28792,100
28793,100
28794,100
28795,100
28796,100
28797,100
28798,100
28799,100
28800,100
28801,100
28802,100
28803,100
28804,100
28805,100
28806,100
28807,100
28808,100
28809,100
28810,100
28811,100
28812,100
28813,100
28814,100
28815,100
28816,100
28817,100
28818,100
28819,100
28820,100
28821,100
28822,100
28823,100
28824,100
28825,100
28826,100
28827,100
28828,100
28829,100
28830,100
28831,100
28832,100
28833,100
28834,100
28835,100
28836,100
28837,100
28838,100
28839,100
28840,100
28841,100
28842,100
28843,100
28844,100
28845,100
28846,100
28847,100
28848,100
28849,100
28850,100
28851,100
28852,100
28853,100
28854,100
28855,100
28856,100
28857,100
28858,100
28859,100
28860,100
28861,100
28862,100
28863,100
28864,100
28865,100
28866,100
28867,100
28868,100
28869,100
28870,100
28871,100
28872,100
28873,100
28874,100
28875,100
28876,100
28877,100
28878,100
28879,100
28880,100
28881,100
28882,100
28883,100
28884,100
28885,100
28886,100
28887,100
28888,100
28889,100
28890,100
28891,100
28892,100
28893,100
28894,100
28895,100
28896,100
28897,100
28898,100
28899,100
28900,100
28901,100
28902,100
28903,100
28904,100
28905,100
28906,100
28907,100
28908,100
28909,100
28910,100
28911,100
28912,100
28913,100
28914,100
28915,100
28916,100
28917,100
28918,100
28919,100
28920,100
28921,100
28922,100
28923,100
28924,100
28925,100
28926,100
28927,100
28928,100
28929,100
28930,100
28931,100
28932,100
28933,100
28934,100
28935,100
28936,100
28937,100
28938,100
28939,100
28940,100
28941,100
28942,100
28943,100
28944,100
28945,100
28946,100
28947,100
28948,100
28949,100
28950,100
28951,100
28952,100
28953,100
28954,100
28955,100
28956,100
28957,100
28958,100
28959,100
28960,100
28961,100
28962,100
28963,100
28964,100
28965,100
28966,100
28967,100
28968,100
28969,100
28970,100
28971,100
28972,100
28973,100
28974,100
28975,100
28976,100
28977,100
28978,100
28979,100
28980,100
28981,100
28982,100
28983,100
28984,100
28985,100
28986,100
28987,100
28988,100
28989,100
28990,100
28991,100
28992,100
28993,100
28994,100
28995,100
28996,100
28997,100
28998,100
28999,100
29000,100
29001,100
29002,100
29003,100
29004,100
29005,100
29006,100
29007,100
29008,100
29009,100
29010,100
29011,100
29012,100
29013,100
29014,100
29015,100
29016,100
29017,100
29018,100
29019,100
29020,100
29021,100
29022,100
29023,100
29024,100
29025,100
29026,100
29027,100
29028,100
29029,100
29030,100
29031,100
29032,100
29033,100
29034,100
29035,100
29036,100
29037,100
29038,100
29039,100
29040,100
29041,100
29042,100
29043,100
29044,100
29045,100
29046,100
29047,100
29048,100
29049,100
29050,100
29051,100
29052,100
29053,100
29054,100
29055,100
29056,100
29057,100
29058,100
29059,100
29060,100
29061,100
29062,100
29063,100
29064,100
29065,100
29066,100
29067,100
29068,100
29069,100
29070,100
29071,100
29072,100
29073,100
29074,100
29075,100
29076,100
29077,100
29078,100
29079,100
29080,100
29081,100
29082,100
29083,100
29084,100
29085,100
29086,100
29087,100
29088,100
29089,100
29090,100
29091,100
29092,100
29093,100
